WVL,INT
587.1939522276087,5454.366832188722
587.6829018171679,5476.980619294164
588.1719023449239,5463.21584352837
588.6609538234692,5485.829181502092
589.1500562653964,5470.098284568631
589.6392096832984,5503.525798297591
590.1284140897677,5488.778664255362
590.6176694973971,5441.584606058041
591.1069759187791,5486.812344515861
591.5963333665065,5414.052328389351
592.085741853172,5424.868800860714
592.5752013913682,5344.2296311747905
593.0647119936878,5360.9489338528665
593.5542736727234,5391.435116729454
594.0438864410677,5356.03157239979
594.5335503113134,5459.282971780481
595.0232652960533,5463.21584352837
595.5130314078798,5434.701708940108
596.0028486593858,5497.627000168898
596.4927170631638,5547.764522524645
596.9826366318066,5634.265396527867
597.4726073779068,5595.931358304945
597.9626293140572,5498.610138292949
598.4527024528502,5397.335385021206
598.9428268068787,5329.47665162412
599.4330023887353,5280.295429442851
599.9232292110127,5303.903322909104
600.4135072863035,5257.669568070781
600.9038366272005,5297.017863187172
601.3942172462962,5368.816574539559
601.8846491561834,5394.38526213438
602.3751323694547,5418.968942662126
602.8656668987029,5534.984845573297
603.3562527565205,5685.373990438133
603.8468899555003,5715.840903545775
604.3375785082347,5786.59869491333
604.8283184273168,5906.484207915166
605.3191097253391,5909.4321051415
605.809952414894,5763.996072487995
606.3008465085746,5777.754248161559
606.7917920189733,5707.978584862992
607.2827889586829,5661.785869575095
607.7738373402959,5649.008645626432
608.2649371764052,5702.081796331447
608.7560884796032,5770.875183248615
609.2472912624829,5759.0823931535015
609.7385455376367,5787.581406792744
610.2298513176573,5802.321982512789
610.7212086151376,5777.754248161559
611.21261744267,5689.305271231879
611.7040778128472,5632.299605146457
612.1955897382621,5574.305946706731
612.6871532315072,5526.137190207015
613.1787683051751,5464.19905595577
613.6704349718586,5457.316522623704
614.1621532441504,5418.968942662126
614.653923134643,5458.29974831256
615.1457446559293,5380.617722348476
615.6376178206018,5413.068998307418
616.1295426412531,5366.849680152198
616.6215191304761,5346.196648437228
617.1135473008634,5400.285485507825
617.6056271650076,5299.968792051719
618.0977587355013,5430.768573838582
618.5899420249374,5339.312040227212
619.0821770459083,5310.788640070269
619.5744638110069,5326.525980778827
620.0668023328258,5248.81552367976
620.5591926239576,5285.213881839298
621.051634696995,5248.81552367976
621.5441285645309,5286.197563315962
622.0366742391576,5187.813857156644
622.5292717334679,5266.523359611811
623.0219210600546,5202.573498275669
623.5146222315102,5236.025895336395
624.0073752604276,5263.5721236548925
624.5001801593992,5212.412835834224
624.9930369410177,5228.155084822812
625.485945617876,5283.246509896878
625.9789062025667,5299.968792051719
626.4719187076823,5290.132259364174
626.9649831458156,5274.39318694238
627.4580995295593,5309.8050320028715
627.9512678715059,5280.295429442851
628.4444881842483,5195.68576127891
628.937760480379,5153.371651352708
629.4310847724907,5117.940767463643
629.9244610731762,5091.3644033244145
630.4178893950279,5087.426924317978
630.9113697506389,5010.633160407177
631.4049021526014,4986.014352768317
631.8984866135083,5022.4492298549985
632.3921231459524,4964.347521622974
632.8858117625261,4969.271991758771
633.3795524758223,4886.525493204857
633.8733452984335,5027.3724115355935
634.3671902429525,4832.327664552804
634.8610873219718,4997.831720227746
635.3550365480843,4922.977450497368
635.8490379338824,4886.525493204857
636.3430914919591,4844.153952409204
636.8371972349067,4796.8442949441
637.3313551753182,4839.226422501703
637.8255653257862,4788.958167596088
638.3198276989032,4786.986581927661
638.814142307262,4743.606159294848
639.3085091634553,4757.410181316941
639.8029282800757,4723.884213296301
640.2973996697158,4657.798794429078
640.7919233449684,4669.636943478904
641.2864993184262,4669.636943478904
641.7811276026817,4640.039933426029
642.2758082103278,4664.704486775789
642.770541153957,4621.2923086440005
643.2653264461619,4552.202410541612
643.7601640995355,4644.9731488227035
644.2550541266701,4598.594798539756
644.7499965401586,4580.829187937144
645.2449913525935,4591.686196237451
645.7400385765677,4584.777280833853
646.2351382246736,4588.725270932195
646.7302903095042,4558.125642768507
647.2254948436519,4554.176847591769
647.7207518397094,4569.9713997984145
648.2160613102694,4535.4186272259385
648.7114232679247,4512.708080288701
649.2068377252679,4518.632914660916
649.7023046948915,4465.300513175841
650.1978241893884,4539.367925364752
650.6933962213511,4512.708080288701
651.1890208033724,4462.337008056955
651.6846979480449,4487.030959047511
652.1804276679613,4443.566663930852
652.6762099757143,4488.0186265870425
653.1720448838965,4444.554640757493
653.6679324051006,4454.434017312473
654.1638725519193,4431.71038349527
654.6598653369452,4385.263218195574
655.1559107727711,4427.758059973116
655.6520088719897,4459.373439516767
656.1481596471933,4469.251754913035
656.644363110975,4362.527799304189
657.1406192759272,4457.39769185572
657.6369281546428,4476.166158195605
658.1332897597142,4541.342534480867
658.6297041037343,4504.807920643478
659.1261711992956,4558.125642768507
659.622691058991,4543.3171170149535
660.1192636954129,4614.3847230065285
660.6158891211542,4531.46922227749
661.1125673488074,4499.870099016988
661.6092983909651,4474.190649358795
662.1060822602203,4388.228416249383
662.6029189691654,4441.590688846318
663.0998085303933,4344.73207894366
663.5967509564964,4359.562016631512
664.0937462600675,4281.43815189162
664.5907944536993,4321.989495556289
665.0878955499844,4275.502694542677
665.5850495615156,4252.747433585541
666.0822565008854,4249.779041250012
666.5795163806865,4243.842037198828
667.0768292135117,4277.481212237506
667.5741950119535,4257.6945921036295
