output,species,iteration,value
y_hat_test,Ammonium-N,0,0.08632966792017588
y_hat_test,Ammonium-N,0,0.08271605042878952
y_hat_test,Ammonium-N,0,0.05660388720822108
y_hat_test,Ammonium-N,0,0.06579629749519471
y_hat_test,Ammonium-N,0,0.09083018269377564
y_hat_test,Ammonium-N,0,0.05157559068639416
y_hat_test,Ammonium-N,0,0.06166034926988476
y_hat_test,Ammonium-N,0,0.10549130646943367
y_hat_test,Ammonium-N,0,0.06156111054906746
y_hat_test,Ammonium-N,0,0.09395359346478303
y_hat_test,Ammonium-N,0,0.07953725621290063
y_hat_test,Ammonium-N,0,0.0431904720389239
y_hat_test,Ammonium-N,0,0.046840827315674544
y_hat_test,Ammonium-N,0,0.1035133854769698
y_hat_test,Ammonium-N,0,0.07833143605692508
y_hat_test,Ammonium-N,0,0.10466882541392415
y_hat_test,Ammonium-N,0,0.09704278640814822
y_hat_test,Ammonium-N,0,0.09362070578015608
y_hat_test,Ammonium-N,0,0.08153895858161792
y_hat_test,Ammonium-N,0,0.06683199433461376
y_hat_test,Ammonium-N,0,0.07426579948946829
y_hat_test,Ammonium-N,0,0.06789142565901896
y_hat_test,Ammonium-N,0,0.06896852033180641
y_hat_test,Ammonium-N,0,0.06982227585595314
y_hat_test,Ammonium-N,0,0.08396728174232387
y_hat_test,Ammonium-N,0,0.08100820370008628
y_hat_test,Ammonium-N,0,0.1093225106206587
y_hat_test,Ammonium-N,0,0.07766384347528843
y_hat_test,Ammonium-N,0,0.04539912930463891
y_hat_test,Ammonium-N,0,0.07262223757690117
y_hat_test,Ammonium-N,0,0.0716988188919345
y_hat_test,Ammonium-N,0,0.09623657217022615
y_hat_test,Ammonium-N,0,0.056746514199586505
y_hat_test,Ammonium-N,0,0.08318095640633585
y_hat_test,Ammonium-N,0,0.048286977801882326
y_hat_test,Ammonium-N,0,0.0642514600986596
y_hat_test,Ammonium-N,0,0.06990621935292052
y_hat_test,Ammonium-N,0,0.0508523724302794
y_hat_test,Ammonium-N,0,0.11149730616574513
y_hat_test,Ammonium-N,0,0.10109643869073531
y_hat_test,Ammonium-N,0,0.0657626740902119
y_hat_test,Ammonium-N,0,0.05919706290870796
y_hat_test,Ammonium-N,0,0.07105276433817
