OBJECTID,FID_LULC_s,LANDUSE_CO,LANDUSE_DE,LEVEL1_LAN,LEVEL1_L_1,LEVEL2_LAN,LEVEL2_L_1,LANDCOVER_,LANDCOVER1,WATER_MANA,LANDUSE_YE,FID_waters,Id,Name,Area,Area_sq_ft,Shape_Leng,Shape_Area
20,283,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,6,0,Hogtown Creek Downstream,0.00000000000,1035612802.64000000000,662.38458238200,20247.10569270000
21,285,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,6,0,Hogtown Creek Downstream,0.00000000000,1035612802.64000000000,5687.55077733000,494585.48040300000
22,293,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,5,0,Hatchet Creek,1671797400.58000000000,1671797400.58000000000,2331.21445951000,217340.72628300000
23,298,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,6,0,Hogtown Creek Downstream,0.00000000000,1035612802.64000000000,2116.94937620000,122733.16635700000
24,299,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,6,0,Hogtown Creek Downstream,0.00000000000,1035612802.64000000000,4079.85833626000,261295.50974600000
25,300,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,6,0,Hogtown Creek Downstream,0.00000000000,1035612802.64000000000,1724.20854187000,72530.84547580000
26,302,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,6,0,Hogtown Creek Downstream,0.00000000000,1035612802.64000000000,3168.86986039000,207624.29199700000
27,304,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,6,0,Hogtown Creek Downstream,0.00000000000,1035612802.64000000000,642.42945975400,26426.30033200000
28,305,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,5,0,Hatchet Creek,1671797400.58000000000,1671797400.58000000000,3654.97391889000,196070.44850900000
29,307,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,5,0,Hatchet Creek,1671797400.58000000000,1671797400.58000000000,1363.07865851000,46964.22559400000
30,308,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,5,0,Hatchet Creek,1671797400.58000000000,1671797400.58000000000,3006.18842775000,204807.67394200000
31,310,1100,"1100: Low Density, <2 dwelling units/acre",1000,Urban and Built-Up,1100,Residential Low Density,1100,"1100: Low Density, <2 dwelling units/acre",SJR,2013-2016,5,0,Hatchet Creek,1671797400.58000000000,1671797400.58000000000,380.38478119000,9914.01944974000
