output,species,iteration,value
y_true_train,Nitrate-N,0,85.7
y_true_train,Nitrate-N,0,209.68
y_true_train,Nitrate-N,0,190.94
y_true_train,Nitrate-N,0,134.98
y_true_train,Nitrate-N,0,179.8
y_true_train,Nitrate-N,0,141.62
y_true_train,Nitrate-N,0,215.1
y_true_train,Nitrate-N,0,214.28
y_true_train,Nitrate-N,0,212.06
y_true_train,Nitrate-N,0,258.01
y_true_train,Nitrate-N,0,78.37
y_true_train,Nitrate-N,0,189.18
y_true_train,Nitrate-N,0,75.71
y_true_train,Nitrate-N,0,141.86
y_true_train,Nitrate-N,0,182.62
y_true_train,Nitrate-N,0,73.25
y_true_train,Nitrate-N,0,198.76
y_true_train,Nitrate-N,0,223.07
y_true_train,Nitrate-N,0,125.47
y_true_train,Nitrate-N,0,179.35
y_true_train,Nitrate-N,0,198.8
y_true_train,Nitrate-N,0,220.5
y_true_train,Nitrate-N,0,106.34
y_true_train,Nitrate-N,0,173.91
y_true_train,Nitrate-N,0,105.33
y_true_train,Nitrate-N,0,214.66
y_true_train,Nitrate-N,0,167.82
y_true_train,Nitrate-N,0,85.82
y_true_train,Nitrate-N,0,180.89
y_true_train,Nitrate-N,0,187.98
y_true_train,Nitrate-N,0,103.46
y_true_train,Nitrate-N,0,176.04
y_true_train,Nitrate-N,0,72.51
y_true_train,Nitrate-N,0,223.98
y_true_train,Nitrate-N,0,128.41
y_true_train,Nitrate-N,0,168.5
y_true_train,Nitrate-N,0,227.91
y_true_train,Nitrate-N,0,229.18
y_true_train,Nitrate-N,0,239.92
y_true_train,Nitrate-N,0,66.82
y_true_train,Nitrate-N,0,105.88
y_true_test,Nitrate-N,0,186.4
y_true_test,Nitrate-N,0,198.9
y_true_test,Nitrate-N,0,221.43
y_true_test,Nitrate-N,0,204.43
y_true_test,Nitrate-N,0,227.5
y_true_test,Nitrate-N,0,212.5
y_true_test,Nitrate-N,0,232.5
y_true_test,Nitrate-N,0,188.58
y_true_test,Nitrate-N,0,163.35
y_true_test,Nitrate-N,0,186.48
y_true_test,Nitrate-N,0,175.0
y_true_test,Nitrate-N,0,246.45
y_true_test,Nitrate-N,0,159.48
y_true_test,Nitrate-N,0,204.03
y_true_test,Nitrate-N,0,152.3
test_ind,Nitrate-N,0,30.0
test_ind,Nitrate-N,0,10.0
test_ind,Nitrate-N,0,4.0
test_ind,Nitrate-N,0,12.0
test_ind,Nitrate-N,0,41.0
test_ind,Nitrate-N,0,5.0
test_ind,Nitrate-N,0,45.0
test_ind,Nitrate-N,0,20.0
test_ind,Nitrate-N,0,51.0
test_ind,Nitrate-N,0,11.0
test_ind,Nitrate-N,0,8.0
test_ind,Nitrate-N,0,25.0
test_ind,Nitrate-N,0,15.0
test_ind,Nitrate-N,0,13.0
test_ind,Nitrate-N,0,14.0
train_ind,Nitrate-N,0,0.0
train_ind,Nitrate-N,0,1.0
train_ind,Nitrate-N,0,2.0
train_ind,Nitrate-N,0,3.0
train_ind,Nitrate-N,0,4.0
train_ind,Nitrate-N,0,5.0
train_ind,Nitrate-N,0,6.0
train_ind,Nitrate-N,0,7.0
train_ind,Nitrate-N,0,8.0
train_ind,Nitrate-N,0,9.0
train_ind,Nitrate-N,0,10.0
train_ind,Nitrate-N,0,11.0
train_ind,Nitrate-N,0,12.0
train_ind,Nitrate-N,0,13.0
train_ind,Nitrate-N,0,14.0
train_ind,Nitrate-N,0,15.0
train_ind,Nitrate-N,0,16.0
train_ind,Nitrate-N,0,17.0
train_ind,Nitrate-N,0,18.0
train_ind,Nitrate-N,0,19.0
train_ind,Nitrate-N,0,20.0
train_ind,Nitrate-N,0,21.0
train_ind,Nitrate-N,0,22.0
train_ind,Nitrate-N,0,23.0
train_ind,Nitrate-N,0,24.0
train_ind,Nitrate-N,0,25.0
train_ind,Nitrate-N,0,26.0
train_ind,Nitrate-N,0,27.0
train_ind,Nitrate-N,0,28.0
train_ind,Nitrate-N,0,29.0
train_ind,Nitrate-N,0,30.0
train_ind,Nitrate-N,0,31.0
train_ind,Nitrate-N,0,32.0
train_ind,Nitrate-N,0,33.0
train_ind,Nitrate-N,0,34.0
train_ind,Nitrate-N,0,35.0
train_ind,Nitrate-N,0,36.0
train_ind,Nitrate-N,0,37.0
train_ind,Nitrate-N,0,38.0
train_ind,Nitrate-N,0,39.0
train_ind,Nitrate-N,0,40.0
train_ind,Nitrate-N,0,41.0
train_ind,Nitrate-N,0,42.0
train_ind,Nitrate-N,0,43.0
train_ind,Nitrate-N,0,44.0
train_ind,Nitrate-N,0,45.0
train_ind,Nitrate-N,0,46.0
train_ind,Nitrate-N,0,47.0
train_ind,Nitrate-N,0,48.0
train_ind,Nitrate-N,0,49.0
train_ind,Nitrate-N,0,50.0
train_ind,Nitrate-N,0,51.0
train_ind,Nitrate-N,0,52.0
train_ind,Nitrate-N,0,53.0
train_ind,Nitrate-N,0,54.0
train_ind,Nitrate-N,0,55.0
train_ind,Nitrate-N,0,56.0
train_ind,Nitrate-N,0,57.0
train_ind,Nitrate-N,0,58.0
train_ind,Nitrate-N,0,59.0
train_ind,Nitrate-N,0,60.0
train_ind,Nitrate-N,0,61.0
train_ind,Nitrate-N,0,62.0
train_ind,Nitrate-N,0,63.0
train_ind,Nitrate-N,0,64.0
train_ind,Nitrate-N,0,65.0
train_ind,Nitrate-N,0,66.0
train_ind,Nitrate-N,0,67.0
train_ind,Nitrate-N,0,68.0
train_ind,Nitrate-N,0,69.0
train_ind,Nitrate-N,0,70.0
train_ind,Nitrate-N,0,71.0
train_ind,Nitrate-N,0,72.0
train_ind,Nitrate-N,0,73.0
train_ind,Nitrate-N,0,74.0
train_ind,Nitrate-N,0,75.0
train_ind,Nitrate-N,0,76.0
train_ind,Nitrate-N,0,77.0
train_ind,Nitrate-N,0,78.0
train_ind,Nitrate-N,0,79.0
train_ind,Nitrate-N,0,80.0
test_rsq,Nitrate-N,0,-0.07592417779364835
train_rsq,Nitrate-N,0,0.9560964246966074
test_rmse,Nitrate-N,0,27.95617909528163
train_rmse,Nitrate-N,0,9.773819977366733
test_mape,Nitrate-N,0,13.241501698398084
train_mape,Nitrate-N,0,4.566405337845528
max_features,Nitrate-N,0,0.8919233550156721
ccp_alpha,Nitrate-N,0,0.0004358649252656268
n_comp,Nitrate-N,0,15.0
y_hat_test,Nitrate-N,1,189.60949047619047
y_hat_test,Nitrate-N,1,202.9606
y_hat_test,Nitrate-N,1,183.50890000000007
y_hat_test,Nitrate-N,1,182.74169999999995
y_hat_test,Nitrate-N,1,205.1697
y_hat_test,Nitrate-N,1,198.45650000000006
y_hat_test,Nitrate-N,1,180.3208
y_hat_test,Nitrate-N,1,193.73020000000005
y_hat_test,Nitrate-N,1,169.60019999999986
y_hat_test,Nitrate-N,1,202.09539999999998
y_hat_test,Nitrate-N,1,200.89646666666656
y_hat_test,Nitrate-N,1,147.3253999999999
y_hat_test,Nitrate-N,1,188.12929999999994
y_hat_test,Nitrate-N,1,180.60969999999998
y_hat_test,Nitrate-N,1,193.49000000000015
y_hat_train,Nitrate-N,1,228.79510000000028
y_hat_train,Nitrate-N,1,168.75539999999978
y_hat_train,Nitrate-N,1,214.50969999999998
y_hat_train,Nitrate-N,1,195.58195000000006
y_hat_train,Nitrate-N,1,198.645
y_hat_train,Nitrate-N,1,181.0489400000001
y_hat_train,Nitrate-N,1,205.97969999999995
y_hat_train,Nitrate-N,1,193.9459
y_hat_train,Nitrate-N,1,182.5478
y_hat_train,Nitrate-N,1,190.70480000000015
y_hat_train,Nitrate-N,1,198.47129999999993
y_hat_train,Nitrate-N,1,202.56230000000014
y_hat_train,Nitrate-N,1,183.74930000000023
y_hat_train,Nitrate-N,1,171.69790000000023
y_hat_train,Nitrate-N,1,190.10599999999977
y_hat_train,Nitrate-N,1,173.18710000000013
y_hat_train,Nitrate-N,1,175.57890000000017
y_hat_train,Nitrate-N,1,163.00129999999982
y_hat_train,Nitrate-N,1,186.56100000000004
y_hat_train,Nitrate-N,1,217.0168999999999
y_hat_train,Nitrate-N,1,197.73120000000006
y_hat_train,Nitrate-N,1,209.2293000000001
y_hat_train,Nitrate-N,1,180.1756000000001
y_hat_train,Nitrate-N,1,176.61250000000004
y_hat_train,Nitrate-N,1,160.88059999999976
y_hat_train,Nitrate-N,1,180.6731999999999
y_hat_train,Nitrate-N,1,185.5225000000002
y_hat_train,Nitrate-N,1,198.00248333333337
y_hat_train,Nitrate-N,1,178.50400000000016
y_hat_train,Nitrate-N,1,181.87349999999998
y_hat_train,Nitrate-N,1,218.0865333333333
y_hat_train,Nitrate-N,1,207.13219999999993
y_hat_train,Nitrate-N,1,199.1925999999998
y_hat_train,Nitrate-N,1,153.84419999999977
y_hat_train,Nitrate-N,1,172.72420000000014
y_hat_train,Nitrate-N,1,126.79739999999991
y_hat_train,Nitrate-N,1,161.20490000000015
y_hat_train,Nitrate-N,1,151.2030999999998
y_hat_train,Nitrate-N,1,219.11593333333337
y_hat_train,Nitrate-N,1,239.97029999999987
y_hat_train,Nitrate-N,1,97.19473999999997
y_hat_train,Nitrate-N,1,211.39840000000012
y_hat_train,Nitrate-N,1,186.70979999999997
y_hat_train,Nitrate-N,1,137.5820999999998
y_hat_train,Nitrate-N,1,179.23739999999984
y_hat_train,Nitrate-N,1,151.2202000000002
y_hat_train,Nitrate-N,1,214.0850999999999
y_hat_train,Nitrate-N,1,214.18369999999996
y_hat_train,Nitrate-N,1,211.96180000000012
y_hat_train,Nitrate-N,1,245.06469999999973
y_hat_train,Nitrate-N,1,119.2074000000001
y_hat_train,Nitrate-N,1,184.9444000000001
y_hat_train,Nitrate-N,1,100.86879999999991
y_hat_train,Nitrate-N,1,137.7389400000001
y_hat_train,Nitrate-N,1,185.91645714285718
y_hat_train,Nitrate-N,1,78.32444000000001
y_hat_train,Nitrate-N,1,200.07812380952365
y_hat_train,Nitrate-N,1,211.55149999999992
y_hat_train,Nitrate-N,1,131.63499999999988
y_hat_train,Nitrate-N,1,161.92960000000002
y_hat_train,Nitrate-N,1,201.25460714285694
y_hat_train,Nitrate-N,1,218.9998
y_hat_train,Nitrate-N,1,113.49250000000005
y_hat_train,Nitrate-N,1,178.00469999999993
y_hat_train,Nitrate-N,1,111.91399999999997
y_hat_train,Nitrate-N,1,212.31529999999992
y_hat_train,Nitrate-N,1,181.58979999999988
y_hat_train,Nitrate-N,1,94.45703999999996
y_hat_train,Nitrate-N,1,182.31179999999986
y_hat_train,Nitrate-N,1,200.15849999999983
y_hat_train,Nitrate-N,1,101.9904399999999
y_hat_train,Nitrate-N,1,183.17160000000024
y_hat_train,Nitrate-N,1,84.26590000000009
y_hat_train,Nitrate-N,1,225.21529999999973
y_hat_train,Nitrate-N,1,129.96529999999996
y_hat_train,Nitrate-N,1,173.83050000000003
y_hat_train,Nitrate-N,1,223.76859999999994
y_hat_train,Nitrate-N,1,224.72600000000006
y_hat_train,Nitrate-N,1,233.21999999999963
y_hat_train,Nitrate-N,1,73.95645999999995
y_hat_train,Nitrate-N,1,108.4116999999999
y_true_train,Nitrate-N,1,246.45
y_true_train,Nitrate-N,1,159.48
y_true_train,Nitrate-N,1,220.0
y_true_train,Nitrate-N,1,197.5
y_true_train,Nitrate-N,1,190.75
y_true_train,Nitrate-N,1,188.58
y_true_train,Nitrate-N,1,227.5
y_true_train,Nitrate-N,1,195.28
y_true_train,Nitrate-N,1,186.4
y_true_train,Nitrate-N,1,186.18
y_true_train,Nitrate-N,1,200.88
y_true_train,Nitrate-N,1,221.43
y_true_train,Nitrate-N,1,174.2
y_true_train,Nitrate-N,1,170.45
y_true_train,Nitrate-N,1,192.3
y_true_train,Nitrate-N,1,183.43
y_true_train,Nitrate-N,1,177.95
y_true_train,Nitrate-N,1,152.3
y_true_train,Nitrate-N,1,189.35
y_true_train,Nitrate-N,1,232.6
y_true_train,Nitrate-N,1,204.03
y_true_train,Nitrate-N,1,219.65
y_true_train,Nitrate-N,1,164.28
y_true_train,Nitrate-N,1,173.08
y_true_train,Nitrate-N,1,156.73
y_true_train,Nitrate-N,1,183.05
y_true_train,Nitrate-N,1,181.7
y_true_train,Nitrate-N,1,198.9
y_true_train,Nitrate-N,1,175.43
y_true_train,Nitrate-N,1,169.4
y_true_train,Nitrate-N,1,233.0
y_true_train,Nitrate-N,1,215.0
y_true_train,Nitrate-N,1,189.73
y_true_train,Nitrate-N,1,147.55
y_true_train,Nitrate-N,1,163.35
y_true_train,Nitrate-N,1,120.91
y_true_train,Nitrate-N,1,150.53
y_true_train,Nitrate-N,1,159.21
y_true_train,Nitrate-N,1,226.56
y_true_train,Nitrate-N,1,254.87
y_true_train,Nitrate-N,1,85.7
y_true_train,Nitrate-N,1,209.68
y_true_train,Nitrate-N,1,190.94
y_true_train,Nitrate-N,1,134.98
y_true_train,Nitrate-N,1,179.8
y_true_train,Nitrate-N,1,141.62
y_true_train,Nitrate-N,1,215.1
y_true_train,Nitrate-N,1,214.28
y_true_train,Nitrate-N,1,212.06
y_true_train,Nitrate-N,1,258.01
y_true_train,Nitrate-N,1,78.37
y_true_train,Nitrate-N,1,189.18
y_true_train,Nitrate-N,1,75.71
y_true_train,Nitrate-N,1,141.86
y_true_train,Nitrate-N,1,182.62
y_true_train,Nitrate-N,1,73.25
y_true_train,Nitrate-N,1,198.76
y_true_train,Nitrate-N,1,223.07
y_true_train,Nitrate-N,1,125.47
y_true_train,Nitrate-N,1,179.35
y_true_train,Nitrate-N,1,198.8
y_true_train,Nitrate-N,1,220.5
y_true_train,Nitrate-N,1,106.34
y_true_train,Nitrate-N,1,173.91
y_true_train,Nitrate-N,1,105.33
y_true_train,Nitrate-N,1,214.66
y_true_train,Nitrate-N,1,167.82
y_true_train,Nitrate-N,1,85.82
y_true_train,Nitrate-N,1,180.89
y_true_train,Nitrate-N,1,187.98
y_true_train,Nitrate-N,1,103.46
y_true_train,Nitrate-N,1,176.04
y_true_train,Nitrate-N,1,72.51
y_true_train,Nitrate-N,1,223.98
y_true_train,Nitrate-N,1,128.41
y_true_train,Nitrate-N,1,168.5
y_true_train,Nitrate-N,1,227.91
y_true_train,Nitrate-N,1,229.18
y_true_train,Nitrate-N,1,239.92
y_true_train,Nitrate-N,1,66.82
y_true_train,Nitrate-N,1,105.88
y_true_test,Nitrate-N,1,185.8
y_true_test,Nitrate-N,1,184.9
y_true_test,Nitrate-N,1,185.0
y_true_test,Nitrate-N,1,227.5
y_true_test,Nitrate-N,1,175.43
y_true_test,Nitrate-N,1,232.5
y_true_test,Nitrate-N,1,149.25
y_true_test,Nitrate-N,1,166.68
y_true_test,Nitrate-N,1,161.15
y_true_test,Nitrate-N,1,179.55
y_true_test,Nitrate-N,1,284.78
y_true_test,Nitrate-N,1,174.28
y_true_test,Nitrate-N,1,227.5
y_true_test,Nitrate-N,1,189.35
y_true_test,Nitrate-N,1,175.53
test_ind,Nitrate-N,1,48.0
test_ind,Nitrate-N,1,29.0
test_ind,Nitrate-N,1,56.0
test_ind,Nitrate-N,1,41.0
test_ind,Nitrate-N,1,34.0
test_ind,Nitrate-N,1,45.0
test_ind,Nitrate-N,1,0.0
test_ind,Nitrate-N,1,17.0
test_ind,Nitrate-N,1,1.0
test_ind,Nitrate-N,1,32.0
test_ind,Nitrate-N,1,23.0
test_ind,Nitrate-N,1,18.0
test_ind,Nitrate-N,1,46.0
test_ind,Nitrate-N,1,28.0
test_ind,Nitrate-N,1,35.0
train_ind,Nitrate-N,1,0.0
train_ind,Nitrate-N,1,1.0
train_ind,Nitrate-N,1,2.0
train_ind,Nitrate-N,1,3.0
train_ind,Nitrate-N,1,4.0
train_ind,Nitrate-N,1,5.0
train_ind,Nitrate-N,1,6.0
train_ind,Nitrate-N,1,7.0
train_ind,Nitrate-N,1,8.0
train_ind,Nitrate-N,1,9.0
train_ind,Nitrate-N,1,10.0
train_ind,Nitrate-N,1,11.0
train_ind,Nitrate-N,1,12.0
train_ind,Nitrate-N,1,13.0
train_ind,Nitrate-N,1,14.0
train_ind,Nitrate-N,1,15.0
train_ind,Nitrate-N,1,16.0
train_ind,Nitrate-N,1,17.0
train_ind,Nitrate-N,1,18.0
train_ind,Nitrate-N,1,19.0
train_ind,Nitrate-N,1,20.0
train_ind,Nitrate-N,1,21.0
train_ind,Nitrate-N,1,22.0
train_ind,Nitrate-N,1,23.0
train_ind,Nitrate-N,1,24.0
train_ind,Nitrate-N,1,25.0
train_ind,Nitrate-N,1,26.0
train_ind,Nitrate-N,1,27.0
train_ind,Nitrate-N,1,28.0
train_ind,Nitrate-N,1,29.0
train_ind,Nitrate-N,1,30.0
train_ind,Nitrate-N,1,31.0
train_ind,Nitrate-N,1,32.0
train_ind,Nitrate-N,1,33.0
train_ind,Nitrate-N,1,34.0
train_ind,Nitrate-N,1,35.0
train_ind,Nitrate-N,1,36.0
train_ind,Nitrate-N,1,37.0
train_ind,Nitrate-N,1,38.0
train_ind,Nitrate-N,1,39.0
train_ind,Nitrate-N,1,40.0
train_ind,Nitrate-N,1,41.0
train_ind,Nitrate-N,1,42.0
train_ind,Nitrate-N,1,43.0
train_ind,Nitrate-N,1,44.0
train_ind,Nitrate-N,1,45.0
train_ind,Nitrate-N,1,46.0
train_ind,Nitrate-N,1,47.0
train_ind,Nitrate-N,1,48.0
train_ind,Nitrate-N,1,49.0
train_ind,Nitrate-N,1,50.0
train_ind,Nitrate-N,1,51.0
train_ind,Nitrate-N,1,52.0
train_ind,Nitrate-N,1,53.0
train_ind,Nitrate-N,1,54.0
train_ind,Nitrate-N,1,55.0
train_ind,Nitrate-N,1,56.0
train_ind,Nitrate-N,1,57.0
train_ind,Nitrate-N,1,58.0
train_ind,Nitrate-N,1,59.0
train_ind,Nitrate-N,1,60.0
train_ind,Nitrate-N,1,61.0
train_ind,Nitrate-N,1,62.0
train_ind,Nitrate-N,1,63.0
train_ind,Nitrate-N,1,64.0
train_ind,Nitrate-N,1,65.0
train_ind,Nitrate-N,1,66.0
train_ind,Nitrate-N,1,67.0
train_ind,Nitrate-N,1,68.0
train_ind,Nitrate-N,1,69.0
train_ind,Nitrate-N,1,70.0
train_ind,Nitrate-N,1,71.0
train_ind,Nitrate-N,1,72.0
train_ind,Nitrate-N,1,73.0
train_ind,Nitrate-N,1,74.0
train_ind,Nitrate-N,1,75.0
train_ind,Nitrate-N,1,76.0
train_ind,Nitrate-N,1,77.0
train_ind,Nitrate-N,1,78.0
train_ind,Nitrate-N,1,79.0
train_ind,Nitrate-N,1,80.0
test_rsq,Nitrate-N,1,0.05460164288664582
train_rsq,Nitrate-N,1,0.9543878767513647
test_rmse,Nitrate-N,1,33.0438586312118
train_rmse,Nitrate-N,1,9.791281112174666
test_mape,Nitrate-N,1,13.054360238114338
train_mape,Nitrate-N,1,5.007064563150177
max_features,Nitrate-N,1,0.9817566411866314
ccp_alpha,Nitrate-N,1,0.000204358127861885
n_comp,Nitrate-N,1,13.0
y_hat_test,Nitrate-N,2,176.83085
y_hat_test,Nitrate-N,2,142.77097999999998
y_hat_test,Nitrate-N,2,208.01166666666666
y_hat_test,Nitrate-N,2,178.25425333333325
y_hat_test,Nitrate-N,2,192.03943999999998
y_hat_test,Nitrate-N,2,195.0564666666666
y_hat_test,Nitrate-N,2,189.58386666666667
y_hat_test,Nitrate-N,2,214.58960000000002
y_hat_test,Nitrate-N,2,204.5205000000001
y_hat_test,Nitrate-N,2,189.4292333333332
y_hat_test,Nitrate-N,2,183.7130999999999
y_hat_test,Nitrate-N,2,180.90141999999997
y_hat_test,Nitrate-N,2,191.4536000000001
y_hat_test,Nitrate-N,2,186.45641999999992
y_hat_test,Nitrate-N,2,171.44080833333334
y_hat_train,Nitrate-N,2,187.30813333333347
y_hat_train,Nitrate-N,2,183.16462500000006
y_hat_train,Nitrate-N,2,186.15244000000007
y_hat_train,Nitrate-N,2,189.7978999999998
y_hat_train,Nitrate-N,2,196.49670000000006
y_hat_train,Nitrate-N,2,154.74289999999982
y_hat_train,Nitrate-N,2,211.49289999999996
y_hat_train,Nitrate-N,2,195.2475
y_hat_train,Nitrate-N,2,191.08596666666665
y_hat_train,Nitrate-N,2,174.36456666666683
y_hat_train,Nitrate-N,2,183.2620999999999
y_hat_train,Nitrate-N,2,191.6747999999998
y_hat_train,Nitrate-N,2,175.17850000000016
y_hat_train,Nitrate-N,2,206.46283333333344
y_hat_train,Nitrate-N,2,171.7730400000003
y_hat_train,Nitrate-N,2,247.7424666666665
y_hat_train,Nitrate-N,2,185.84709999999998
y_hat_train,Nitrate-N,2,173.20740000000015
y_hat_train,Nitrate-N,2,192.41759999999977
y_hat_train,Nitrate-N,2,175.52360000000007
y_hat_train,Nitrate-N,2,179.89221999999995
y_hat_train,Nitrate-N,2,183.6423999999998
y_hat_train,Nitrate-N,2,203.05470000000003
y_hat_train,Nitrate-N,2,170.3380999999998
y_hat_train,Nitrate-N,2,198.90833333333327
y_hat_train,Nitrate-N,2,158.27483333333328
y_hat_train,Nitrate-N,2,185.9422533333332
y_hat_train,Nitrate-N,2,189.79579999999996
y_hat_train,Nitrate-N,2,187.26710000000014
y_hat_train,Nitrate-N,2,194.5864
y_hat_train,Nitrate-N,2,211.0099000000001
y_hat_train,Nitrate-N,2,184.56265333333326
y_hat_train,Nitrate-N,2,179.25920000000013
y_hat_train,Nitrate-N,2,217.25619999999995
y_hat_train,Nitrate-N,2,180.07510000000002
y_hat_train,Nitrate-N,2,133.90889999999987
y_hat_train,Nitrate-N,2,156.54970000000012
